sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR6113234	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113234_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113234_2.fastq
SRR6113235	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113235_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113235_2.fastq
SRR6113237	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113237_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113237_2.fastq
SRR6113238	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113238_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113238_2.fastq
SRR6113239	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113239_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113239_2.fastq
SRR6113240	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113240_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113240_2.fastq
SRR6113241	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113241_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113241_2.fastq
SRR6113242	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113242_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113242_2.fastq
SRR6113243	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113243_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113243_2.fastq
SRR6113244	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113244_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113244_2.fastq
SRR6113245	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113245_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113245_2.fastq
SRR6113246	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113246_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113246_2.fastq
SRR6113254	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113254_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113254_2.fastq
SRR6113255	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113255_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113255_2.fastq
SRR6113256	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113256_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113256_2.fastq
SRR6113257	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113257_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113257_2.fastq
SRR6113258	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113258_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113258_2.fastq
SRR6113259	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113259_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113259_2.fastq
SRR6113271	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113271_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113271_2.fastq
SRR6113272	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113272_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113272_2.fastq
SRR6113275	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113275_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113275_2.fastq
SRR6113276	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113276_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113276_2.fastq
SRR6113280	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113280_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113280_2.fastq
SRR6113281	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113281_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113281_2.fastq
SRR6113283	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113283_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113283_2.fastq
SRR6113284	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113284_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113284_2.fastq
SRR6113288	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113288_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113288_2.fastq
SRR6113289	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113289_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113289_2.fastq
SRR6113296	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113296_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113296_2.fastq
SRR6113297	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113297_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113297_2.fastq
SRR6113304	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113304_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113304_2.fastq
SRR6113236	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113236_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113236_2.fastq
SRR6113247	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113247_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113247_2.fastq
SRR6113248	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113248_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113248_2.fastq
SRR6113249	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113249_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113249_2.fastq
SRR6113250	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113250_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113250_2.fastq
SRR6113251	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113251_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113251_2.fastq
SRR6113252	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113252_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113252_2.fastq
SRR6113253	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113253_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113253_2.fastq
SRR6113260	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113260_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113260_2.fastq
SRR6113261	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113261_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113261_2.fastq
SRR6113262	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113262_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113262_2.fastq
SRR6113263	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113263_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113263_2.fastq
SRR6113264	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113264_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113264_2.fastq
SRR6113265	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113265_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113265_2.fastq
SRR6113266	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113266_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113266_2.fastq
SRR6113267	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113267_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113267_2.fastq
SRR6113268	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113268_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113268_2.fastq
SRR6113269	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113269_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113269_2.fastq
SRR6113270	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113270_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113270_2.fastq
SRR6113273	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113273_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113273_2.fastq
SRR6113274	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113274_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113274_2.fastq
SRR6113277	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113277_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113277_2.fastq
SRR6113278	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113278_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113278_2.fastq
SRR6113279	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113279_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113279_2.fastq
SRR6113282	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113282_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113282_2.fastq
SRR6113285	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113285_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113285_2.fastq
SRR6113286	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113286_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113286_2.fastq
SRR6113287	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113287_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113287_2.fastq
SRR6113290	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113290_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113290_2.fastq
SRR6113291	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113291_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113291_2.fastq
SRR6113292	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113292_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113292_2.fastq
SRR6113293	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113293_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113293_2.fastq
SRR6113294	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113294_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113294_2.fastq
SRR6113295	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113295_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113295_2.fastq
SRR6113298	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113298_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113298_2.fastq
SRR6113299	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113299_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113299_2.fastq
SRR6113300	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113300_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113300_2.fastq
SRR6113301	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113301_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113301_2.fastq
SRR6113302	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113302_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113302_2.fastq
SRR6113303	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113303_1.fastq	/mnt/datasets/project_2/fmt/fmt_p4_seqs/SRR6113303_2.fastq
